"YEAR","MONTH","DAY","DAY_OF_WEEK","AIRLINE","FLIGHT_NUMBER","TAIL_NUMBER","ORIGIN_AIRPORT","DESTINATION_AIRPORT","SCHEDULED_DEPARTURE","DEPARTURE_TIME","DEPARTURE_DELAY","TAXI_OUT","WHEELS_OFF","SCHEDULED_TIME","ELAPSED_TIME","AIR_TIME","DISTANCE","WHEELS_ON","TAXI_IN","SCHEDULED_ARRIVAL","ARRIVAL_TIME","ARRIVAL_DELAY","DIVERTED","CANCELLED","CANCELLATION_REASON","AIR_SYSTEM_DELAY","SECURITY_DELAY","AIRLINE_DELAY","LATE_AIRCRAFT_DELAY","WEATHER_DELAY","DURATION","DELAYED","TOTAL"
2015,1,1,4,"US",2013,"N584UW","LAX","CLT",30,44,14,13,57,273,249,228,2125,745,8,803,753,-10,0,0,"",0,0,0,0,0,709,1,1
2015,1,1,4,"DL",1173,"N826DN","LAS","ATL",30,33,3,12,45,221,203,186,1747,651,5,711,656,-15,0,0,"",0,0,0,0,0,623,1,1
2015,1,1,4,"NK",520,"N525NK","LAS","MCI",55,120,25,11,131,162,143,128,1139,539,4,537,543,6,0,0,"",0,0,0,0,0,423,1,1
2015,1,1,4,"NK",597,"N528NK","MSP","FLL",115,127,12,14,141,207,220,166,1487,527,40,542,607,25,0,0,"",25,0,0,0,0,480,1,1
2015,1,1,4,"AA",2392,"N3HRAA","DEN","MIA",120,141,21,12,153,227,208,188,1709,701,8,707,709,2,0,0,"",0,0,0,0,0,568,1,1
2015,1,1,4,"NK",168,"N629NK","PHX","ORD",125,237,72,9,246,204,175,156,1440,622,10,549,632,43,0,0,"",43,0,0,0,0,395,1,1
2015,1,1,4,"UA",1528,"N76519","SJU","EWR",154,157,3,12,209,255,241,220,1608,449,9,509,458,-11,0,0,"",0,0,0,0,0,301,1,1
2015,1,1,4,"B6",2134,"N307JB","SJU","MCO",400,535,95,9,544,185,175,163,1189,727,3,605,730,85,0,0,"",0,0,85,0,0,195,1,1
2015,1,1,4,"B6",730,"N621JB","BQN","MCO",419,423,4,11,434,174,163,148,1129,602,4,613,606,-7,0,0,"",0,0,0,0,0,183,1,1
2015,1,1,4,"B6",2276,"N646JB","SJU","BDL",438,550,72,15,605,241,258,237,1666,902,6,739,908,89,0,0,"",17,0,72,0,0,358,1,1
2015,1,1,4,"OO",5467,"N701BR","ONT","SFO",500,513,13,19,532,89,85,61,363,633,5,629,638,9,0,0,"",0,0,0,0,0,125,1,1
2015,1,1,4,"UA",1500,"N30401","ORD","IAH",510,514,4,23,537,175,182,147,925,804,12,805,816,11,0,0,"",0,0,0,0,0,302,1,1
2015,1,1,4,"AA",1057,"N3ASAA","DFW","MIA",515,703,108,15,718,161,155,133,1121,1031,7,856,1038,102,0,0,"",0,0,0,0,102,335,1,1
2015,1,1,4,"EV",4354,"N12142","MKE","IAH",515,517,2,12,529,178,189,163,984,812,14,813,826,13,0,0,"",0,0,0,0,0,309,1,1
2015,1,1,4,"US",425,"N174US","PDX","PHX",520,620,60,13,633,150,150,132,1009,945,5,850,950,60,0,0,"",0,0,60,0,0,330,1,1
2015,1,1,4,"AA",89,"N3KVAA","IAH","MIA",520,618,58,19,637,141,137,111,964,928,7,841,935,54,0,0,"",0,0,54,0,0,317,1,1
2015,1,1,4,"OO",5484,"N824AS","BOI","SFO",520,525,5,24,549,112,110,79,522,608,7,612,615,3,0,0,"",0,0,0,0,0,90,1,1
2015,1,1,4,"UA",1201,"N79521","PHL","IAH",530,532,2,12,544,230,234,210,1325,814,12,820,826,6,0,0,"",0,0,0,0,0,294,1,1
2015,1,1,4,"UA",1221,"N37281","PDX","DEN",530,534,4,9,543,142,142,125,991,848,8,852,856,4,0,0,"",0,0,0,0,0,322,1,1
2015,1,1,4,"AA",328,"N4XKAA","DEN","DFW",530,623,53,32,655,125,138,96,641,931,10,835,941,66,0,0,"",13,0,53,0,0,318,1,1
2015,1,1,4,"UA",1532,"N77066","SFO","DEN",531,550,19,15,605,146,153,127,967,912,11,857,923,26,0,0,"",7,0,19,0,0,373,1,1
2015,1,1,4,"UA",1167,"N66837","ORD","DEN",533,540,7,10,550,167,163,142,888,712,11,720,723,3,0,0,"",0,0,0,0,0,183,1,1
2015,1,1,4,"UA",1012,"N17245","IAD","IAH",535,541,6,12,553,207,215,194,1190,807,9,802,816,14,0,0,"",0,0,0,0,0,275,1,1
2015,1,1,4,"B6",2023,"N324JB","JFK","SJU",535,618,43,13,631,225,201,184,1598,1035,4,1020,1039,19,0,0,"",0,0,19,0,0,421,1,1
2015,1,1,4,"EV",5498,"N132EV","ORD","DTW",535,550,15,18,608,85,67,41,235,749,8,800,757,-3,0,0,"",0,0,0,0,0,207,1,1
2015,1,1,4,"UA",1577,"N69813","SMF","DEN",538,634,56,26,700,142,164,129,909,1009,9,900,1018,78,0,0,"",22,0,56,0,0,384,1,1
2015,1,1,4,"DL",824,"N3736C","PHX","DTW",540,808,148,19,827,223,203,178,1671,1325,6,1123,1331,128,0,0,"",0,0,0,0,128,523,1,1
2015,1,1,4,"DL",941,"N910DN","MCI","ATL",540,546,6,11,557,122,101,84,692,821,6,842,827,-15,0,0,"",0,0,0,0,0,281,1,1
2015,1,1,4,"EV",3268,"N14998","ATL","IAD",540,556,16,9,605,105,103,79,534,724,15,725,739,14,0,0,"",0,0,0,0,0,183,1,1
2015,1,1,4,"UA",1540,"N78509","DCA","IAH",545,550,5,10,600,209,197,182,1208,802,5,814,807,-7,0,0,"",0,0,0,0,0,257,1,1
2015,1,1,4,"AA",2299,"N3LLAA","JFK","MIA",545,640,55,17,657,185,199,152,1089,929,30,850,959,69,0,0,"",14,0,55,0,0,319,1,1
2015,1,1,4,"B6",721,"N623JB","BOS","PBI",545,551,6,16,607,205,190,170,1197,857,4,910,901,-9,0,0,"",0,0,0,0,0,350,1,1
2015,1,1,4,"DL",1890,"N377DA","DFW","ATL",545,603,18,13,616,124,104,86,731,842,5,849,847,-2,0,0,"",0,0,0,0,0,244,1,1
2015,1,1,4,"F9",365,"N218FR","MKE","DEN",545,621,36,9,630,161,142,120,896,730,13,726,743,17,0,0,"",0,0,17,0,0,122,1,1
2015,1,1,4,"OO",2599,"N435SW","DEN","LAX",545,658,73,11,709,150,133,112,862,801,10,715,811,56,0,0,"",0,0,56,0,0,153,1,1
2015,1,1,4,"UA",507,"N808UA","CLE","IAH",550,629,39,11,640,194,198,170,1091,830,17,804,847,43,0,0,"",4,0,39,0,0,218,1,1
2015,1,1,4,"UA",1553,"N37290","BOS","EWR",550,552,2,12,604,88,67,46,200,650,9,718,659,-19,0,0,"",0,0,0,0,0,107,1,1
2015,1,1,4,"AA",2410,"N3BAAA","LAX","DFW",550,600,10,17,617,180,172,150,1235,1047,5,1050,1052,2,0,0,"",0,0,0,0,0,452,1,1
2015,1,1,4,"OO",6204,"N917SW","BFL","DEN",550,556,6,31,627,150,164,125,845,932,8,920,940,20,0,0,"",14,0,6,0,0,384,1,1
2015,1,1,4,"OO",6261,"N107SY","SAT","SFO",550,557,7,9,606,249,223,198,1482,724,16,759,740,-19,0,0,"",0,0,0,0,0,183,1,1
2015,1,1,4,"OO",5160,"N794SK","OMA","IAH",550,605,15,16,621,140,146,120,781,821,10,810,831,21,0,0,"",6,0,15,0,0,226,1,1
2015,1,1,4,"UA",1222,"N68452","MCO","LAX",555,557,2,10,607,341,343,310,2218,817,23,836,840,4,0,0,"",0,0,0,0,0,283,1,1
2015,1,1,4,"EV",5976,"N27200","BUF","EWR",555,928,213,38,1006,80,93,48,282,1054,7,715,1101,226,0,0,"",13,0,0,0,213,173,1,1
2015,1,1,4,"OO",5547,"N910SW","ONT","DEN",559,758,119,4,802,141,138,123,819,1105,11,920,1116,116,0,0,"",0,0,0,0,116,358,1,1
2015,1,1,4,"UA",247,"N462UA","PHX","IAH",600,751,111,31,822,148,160,118,1009,1120,11,928,1131,123,0,0,"",12,0,0,0,111,380,1,1
2015,1,1,4,"UA",319,"N498UA","EWR","MCO",600,603,3,14,617,173,152,135,937,832,3,853,835,-18,0,0,"",0,0,0,0,0,232,1,1
2015,1,1,4,"UA",374,"N415UA","OMA","ORD",600,612,12,19,631,97,79,57,416,728,3,737,731,-6,0,0,"",0,0,0,0,0,119,1,1
2015,1,1,4,"UA",544,"N831UA","PIT","IAH",600,622,22,19,641,195,197,175,1117,836,3,815,839,24,0,0,"",2,0,22,0,0,217,1,1
2015,1,1,4,"WN",4822,"N293WN","LAS","BWI",600,602,2,10,612,270,243,230,2106,1302,3,1330,1305,-25,0,0,"",0,0,0,0,0,703,1,1
2015,1,1,4,"WN",2215,"N249WN","ABQ","HOU",600,607,7,29,636,120,135,103,759,919,3,900,922,22,0,0,"",15,0,7,0,0,315,1,1
2015,1,1,4,"WN",676,"N630WN","PHX","SLC",600,601,1,9,610,95,88,76,507,726,3,735,729,-6,0,0,"",0,0,0,0,0,128,1,1
2015,1,1,4,"WN",4859,"N8641B","PVD","BWI",600,606,6,11,617,100,81,63,327,720,7,740,727,-13,0,0,"",0,0,0,0,0,121,1,1
2015,1,1,4,"UA",1188,"N68822","PDX","IAH",600,613,13,11,624,244,242,224,1825,1208,7,1204,1215,11,0,0,"",0,0,0,0,0,602,1,1
2015,1,1,4,"UA",1224,"N87531","SFO","LAX",600,605,5,11,616,88,72,52,337,708,9,728,717,-11,0,0,"",0,0,0,0,0,112,1,1
2015,1,1,4,"UA",1296,"N37471","SAT","LAX",600,616,16,10,626,207,188,170,1211,716,8,727,724,-3,0,0,"",0,0,0,0,0,108,1,1
2015,1,1,4,"UA",1431,"N36207","BOS","LAX",600,603,3,13,616,404,396,376,2611,932,7,944,939,-5,0,0,"",0,0,0,0,0,336,1,1
2015,1,1,4,"UA",1637,"N33294","SEA","EWR",600,606,6,10,616,311,291,268,2402,1344,13,1411,1357,-14,0,0,"",0,0,0,0,0,751,1,1
2015,1,1,4,"UA",1735,"N66814","LAX","ORD",600,607,7,13,620,250,227,201,1744,1141,13,1210,1154,-16,0,0,"",0,0,0,0,0,547,1,1
2015,1,1,4,"AA",72,"N5EKAA","DFW","MCO",600,606,6,18,624,145,142,120,985,924,4,925,928,3,0,0,"",0,0,0,0,0,322,1,1
2015,1,1,4,"AA",196,"N3FBAA","MIA","PHL",600,604,4,18,622,164,174,148,1013,850,8,844,858,14,0,0,"",0,0,0,0,0,254,1,1
2015,1,1,4,"AA",304,"N4XHAA","SLC","DFW",600,601,1,33,634,170,181,137,989,951,11,950,1002,12,0,0,"",0,0,0,0,0,401,1,1
2015,1,1,4,"AA",233,"N3BEAA","BWI","MIA",600,643,43,21,704,163,151,124,946,908,6,843,914,31,0,0,"",0,0,31,0,0,271,1,1
2015,1,1,4,"AA",1028,"N3BFAA","DEN","ORD",600,601,1,14,615,155,127,106,888,901,7,935,908,-27,0,0,"",0,0,0,0,0,307,1,1
2015,1,1,4,"AA",1039,"N541AA","MCI","DFW",600,606,6,13,619,105,102,80,460,739,9,745,748,3,0,0,"",0,0,0,0,0,142,1,1
2015,1,1,4,"AA",1297,"N3JYAA","LGA","MIA",600,708,68,17,725,192,174,151,1096,956,6,912,1002,50,0,0,"",0,0,50,0,0,294,1,1
2015,1,1,4,"AA",1660,"N567AA","SMF","DFW",600,611,11,29,640,210,230,190,1431,1150,11,1130,1201,31,0,0,"",20,0,11,0,0,590,1,1
2015,1,1,4,"AA",2363,"N560AA","OKC","DFW",600,610,10,42,652,65,85,39,175,731,4,705,735,30,0,0,"",20,0,10,0,0,125,1,1
2015,1,1,4,"B6",838,"N715JB","BQN","JFK",600,601,1,11,612,232,246,225,1576,857,10,852,907,15,0,0,"",14,0,1,0,0,306,1,1
2015,1,1,4,"DL",421,"N967DL","JFK","ATL",600,605,5,18,623,163,139,117,760,820,4,843,824,-19,0,0,"",0,0,0,0,0,219,1,1
2015,1,1,4,"DL",731,"N323NB","LGA","DTW",600,604,4,10,614,118,113,97,502,751,6,758,757,-1,0,0,"",0,0,0,0,0,153,1,1
2015,1,1,4,"DL",904,"N3748Y","LGA","ATL",600,601,1,11,612,159,126,111,762,803,4,839,807,-32,0,0,"",0,0,0,0,0,206,1,1
2015,1,1,4,"DL",977,"N988DL","ORD","ATL",600,602,2,19,621,127,104,80,606,841,5,907,846,-21,0,0,"",0,0,0,0,0,244,1,1
2015,1,1,4,"DL",1098,"N966AT","ATW","ATL",600,601,1,9,610,143,110,97,765,847,4,923,851,-32,0,0,"",0,0,0,0,0,250,1,1
2015,1,1,4,"DL",1205,"N612DL","PHX","ATL",600,804,124,16,820,207,190,169,1587,1309,5,1127,1314,107,0,0,"",0,0,0,0,107,510,1,1
2015,1,1,4,"AA",913,"N3JVAA","DCA","MIA",600,605,5,12,617,157,151,130,919,827,9,837,836,-1,0,0,"",0,0,0,0,0,231,1,1
2015,1,1,4,"DL",1700,"N952DL","MEM","ATL",600,617,17,10,627,82,59,45,332,812,4,822,816,-6,0,0,"",0,0,0,0,0,199,1,1
2015,1,1,4,"B6",1502,"N535JB","FLL","JFK",600,610,10,13,623,163,170,146,1069,849,11,843,900,17,0,0,"",7,0,10,0,0,290,1,1
2015,1,1,4,"B6",1504,"N640JB","SJU","JFK",600,627,27,17,644,242,274,248,1598,952,9,902,1001,59,0,0,"",32,0,27,0,0,374,1,1
2015,1,1,4,"EV",4431,"N14158","SAV","EWR",600,726,86,18,744,126,125,98,708,922,9,806,931,85,0,0,"",85,0,0,0,0,205,1,1
2015,1,1,4,"EV",5978,"N21129","FAR","ORD",600,603,3,37,640,123,120,78,557,758,5,803,803,0,0,0,"",0,0,0,0,0,200,1,1
2015,1,1,4,"EV",6133,"N12996","ERI","ORD",600,616,16,11,627,92,95,79,398,646,5,632,651,19,0,0,"",3,0,16,0,0,35,1,1
2015,1,1,4,"F9",144,"N924FR","SEA","DEN",600,605,5,10,615,153,148,131,1024,926,7,933,933,0,0,0,"",0,0,0,0,0,328,1,1
2015,1,1,4,"F9",902,"N949FR","ATL","TTN",600,619,19,11,630,110,115,98,701,808,6,750,814,24,0,0,"",5,0,19,0,0,195,1,1
2015,1,1,4,"NK",943,"N605NK","ACY","RSW",600,742,102,10,752,171,155,141,982,1013,4,851,1017,86,0,0,"",86,0,0,0,0,275,1,1
2015,1,1,4,"NK",972,"N606NK","DFW","FLL",600,603,3,56,659,159,191,131,1119,1010,4,939,1014,35,0,0,"",35,0,0,0,0,411,1,1
2015,1,1,4,"OO",6369,"N763SK","TUS","SFO",600,604,4,22,626,134,136,108,751,714,6,714,720,6,0,0,"",0,0,0,0,0,116,1,1
2015,1,1,4,"OO",5242,"N744SK","BOI","LAX",600,639,39,24,703,130,121,89,674,732,8,710,740,30,0,0,"",0,0,30,0,0,101,1,1
2015,1,1,4,"OO",5462,"N929EV","SPI","ORD",600,604,4,20,624,64,65,39,174,703,6,704,709,5,0,0,"",0,0,0,0,0,105,1,1
2015,1,1,4,"OO",5466,"N568SW","CLD","LAX",600,654,54,48,742,51,85,24,86,806,13,651,819,88,0,0,"",34,0,0,0,54,165,1,1
2015,1,1,4,"OO",5522,"N796SK","PSC","DEN",600,601,1,22,623,142,145,115,852,918,8,922,926,4,0,0,"",0,0,0,0,0,325,1,1
2015,1,1,4,"OO",5592,"N494CA","CPR","DEN",600,604,4,31,635,72,77,39,230,714,7,712,721,9,0,0,"",0,0,0,0,0,117,1,1
2015,1,1,4,"OO",5170,"N791SK","DAL","IAH",600,622,22,12,634,68,58,41,216,715,5,708,720,12,0,0,"",0,0,0,0,0,98,1,1
2015,1,1,4,"OO",6378,"N767SK","CID","ORD",600,610,10,8,618,68,57,43,196,701,6,708,707,-1,0,0,"",0,0,0,0,0,97,1,1
2015,1,1,4,"OO",6465,"N495CA","SLC","LAX",600,604,4,32,636,132,122,85,590,701,5,712,706,-6,0,0,"",0,0,0,0,0,102,1,1
2015,1,1,4,"UA",1689,"N39461","EWR","SFO",601,602,1,11,613,399,378,355,2565,908,12,940,920,-20,0,0,"",0,0,0,0,0,318,1,1
2015,1,1,4,"OO",5629,"N726SK","PSP","SFO",601,632,31,11,643,94,80,65,421,748,4,735,752,17,0,0,"",0,0,0,0,17,120,1,1
2015,1,1,4,"OO",6420,"N924SW","PSP","DEN",601,812,131,8,820,131,144,107,776,1107,29,912,1136,144,0,0,"",13,0,0,0,131,324,1,1
2015,1,1,4,"UA",223,"N816UA","SAT","IAH",602,610,8,14,624,58,50,31,191,655,5,700,700,0,0,0,"",0,0,0,0,0,90,1,1
2015,1,1,4,"EV",5732,"N833AS","CAE","IAD",603,605,2,21,626,82,87,62,401,728,4,725,732,7,0,0,"",0,0,0,0,0,127,1,1
2015,1,1,4,"UA",234,"N838UA","SMF","IAH",605,613,8,29,642,216,227,193,1609,1155,5,1141,1200,19,0,0,"",11,0,8,0,0,587,1,1
