"Group.1","DISTANCE","DELAYED","TOTAL"
"10135",142126,53,238
"10136",31758,41,201
"10140",1325665,676,1815
"10141",18247,21,71
"10146",12615,24,87
"10154",4816,8,28
"10155",13172,21,148
"10157",30500,30,122
"10158",207638,73,248
"10165",10728,0,9
"10170",7843,6,31
"10185",96255,78,282
"10208",31746,56,222
"10257",505134,239,733
"10268",13104,7,56
"10279",130513,77,307
"10299",1620596,357,1232
"10333",10494,5,53
"10372",22063,12,59
"10397",20841719,8101,32594
"10408",70832,41,260
"10423",3197053,1314,4014
"10431",95485,82,283
"10434",66909,21,113
"10469",14744,15,121
"10529",1398040,569,1715
"10551",33516,16,84
"10561",90121,46,183
"10577",23058,8,61
"10581",18384,9,26
"10599",583773,356,1146
"10620",131847,67,263
"10627",174611,78,340
"10631",12338,7,62
"10666",93,0,1
"10685",99734,58,238
"10693",2977034,1435,4479
"10713",734001,335,1163
"10721",9860279,3305,10161
"10728",23490,19,87
"10731",20230,33,85
"10732",132611,43,98
"10739",6042,8,53
"10747",78532,39,203
"10754",26423,17,81
"10779",22196,6,62
"10781",237447,170,659
"10785",150735,105,349
"10792",904087,479,1587
"10800",808959,496,1767
"10821",6034257,2688,8020
"10849",196381,82,335
"10868",209422,105,434
"10874",262024,139,490
"10918",11713,3,53
"10926",11563,18,62
"10980",111251,104,416
"10990",109934,63,237
"10994",653012,344,1207
"11003",184616,123,533
"11013",16188,10,57
"11042",2229669,926,3221
"11049",29388,37,222
"11057",6690478,2534,9573
"11066",1462872,622,2188
"11067",45077,45,206
"11076",22320,11,62
"11097",9238,3,31
"11109",355145,169,607
"11111",49533,37,123
"11122",39080,15,139
"11140",88494,104,366
"11146",100245,50,224
"11150",9296,34,112
"11193",1343400,489,1917
"11203",30672,23,144
"11252",43554,31,119
"11259",4091382,2041,5930
"11267",356840,195,753
"11274",12789,19,87
"11278",5227238,2060,6818
"11292",16083579,5697,18125
"11298",16490289,5216,21033
"11308",20060,31,118
"11315",29341,6,61
"11337",60701,44,223
"11413",89482,32,178
"11423",421414,166,710
"11433",6959853,2522,9913
"11447",3984,10,48
"11471",16678,12,62
"11481",142927,80,375
"11503",2163,2,3
"11525",10600,6,53
"11537",78078,30,195
"11540",674801,346,1045
"11577",22686,12,57
"11587",16218,3,53
"11603",197719,87,328
"11612",133960,87,399
"11617",23815,15,55
"11618",10301180,3421,9656
"11624",83479,35,151
"11630",199979,48,177
"11637",249683,122,526
"11638",365541,147,657
"11641",49650,29,150
"11648",79015,17,123
"11695",18802,38,158
"11697",6095097,2347,5820
"11721",222357,106,412
"11775",182279,95,444
"11778",62684,48,180
"11823",171358,95,511
"11865",30551,13,88
"11867",25048,13,62
"11884",501263,253,829
"11898",25276,16,89
"11905",8400,8,60
"11921",151738,50,271
"11953",69858,57,234
"11973",121436,58,303
"11977",122137,104,488
"11980",31977,10,57
"11982",84889,62,370
"11986",350225,243,927
"11995",235918,145,595
"11996",296027,168,630
"12003",114155,34,190
"12007",21208,21,88
"12016",117831,17,31
"12094",2820,8,20
"12129",11888,13,84
"12156",78475,34,141
"12173",4709054,1239,3780
"12177",26553,12,53
"12191",3298244,1673,4717
"12197",622535,239,720
"12206",81170,82,286
"12217",119878,79,390
"12255",15794,10,53
"12264",4075392,946,3000
"12265",19034,8,22
"12266",10846982,3778,13227
"12278",394818,160,698
"12280",61548,34,201
"12323",68383,48,215
"12335",9709,9,57
"12339",1648574,710,2378
"12343",8276,10,53
"12389",143894,35,220
"12391",254213,166,366
"12402",154333,101,504
"12441",51297,52,157
"12448",257264,151,654
"12451",987138,595,1710
"12478",12221383,2844,8285
"12511",18966,10,58
"12519",29745,13,75
"12523",157911,88,336
"12758",878861,284,967
"12819",78709,57,186
"12884",45142,50,224
"12888",5989,12,53
"12889",12897983,4493,12702
"12891",17360,24,124
"12892",22533824,6156,17739
"12896",171284,157,435
"12898",115683,34,117
"12915",39930,32,198
"12945",210259,132,586
"12951",144970,99,432
"12953",6883466,2823,8570
"12954",567105,280,775
"12982",805937,298,882
"12992",524340,272,1050
"13029",132667,64,288
"13061",72313,46,203
"13076",28586,27,166
"13127",24433,5,53
"13158",275215,170,601
"13184",33223,47,142
"13198",2573466,1112,3557
"13204",8530320,3083,9048
"13230",161827,76,285
"13232",6136330,2725,7613
"13241",27844,26,84
"13244",837102,449,1518
"13256",93884,57,239
"13264",131394,54,243
"13277",87223,82,309
"13290",69421,23,151
"13296",360082,223,579
"13303",6307819,1685,5956
"13342",1737752,715,2644
"13344",7316,12,62
"13360",51272,29,116
"13367",137564,84,308
"13377",95621,53,278
"13422",182383,107,438
"13433",115242,46,218
"13459",7878,6,26
"13476",72308,52,241
"13485",304939,184,837
"13486",104552,32,170
"13487",8331446,2720,10623
"13495",2715127,1154,3670
"13502",1372,2,7
"13541",1903,1,11
"13577",252917,154,507
"13795",44688,37,112
"13796",2935791,1487,4012
"13830",2134568,459,1823
"13851",993028,481,1639
"13871",992253,440,1501
"13873",23806,23,62
"13891",974922,568,1742
"13930",19805855,6727,27608
"13931",492508,300,911
"13933",71362,11,62
"13964",17972,17,36
"13970",32516,15,62
"14006",21204,9,62
"14025",17342,6,13
"14027",1558207,751,1746
"14057",4767851,1332,4553
"14098",57912,30,114
"14100",6220493,1976,6089
"14107",12446719,4436,12932
"14108",175254,92,475
"14109",3657,17,53
"14113",8550,3,57
"14122",1547502,623,2130
"14150",15066,12,62
"14193",191054,147,478
"14222",23391,5,9
"14252",155724,49,210
"14254",86676,31,62
"14256",4774,27,62
"14262",395827,167,673
"14307",749850,335,1098
"14321",260761,143,479
"14457",126520,36,236
"14487",12338,17,62
"14489",120717,47,200
"14492",1993663,951,2999
"14520",13589,14,89
"14524",866884,435,1647
"14543",14820,10,57
"14570",682842,365,1144
"14574",93705,44,223
"14576",353624,230,738
"14588",40020,19,92
"14633",61081,43,185
"14635",1645383,703,1778
"14674",51243,18,93
"14679",6156846,2112,6207
"14683",1829820,918,2626
"14685",333409,181,661
"14689",227544,131,564
"14696",119388,106,416
"14698",53302,69,249
"14709",42750,16,81
"14711",32736,13,62
"14730",463447,247,844
"14747",12930372,2778,10385
"14771",17135338,5074,14170
"14783",241209,115,529
"14794",70406,38,203
"14814",194982,136,555
"14828",11563,30,93
"14831",2627762,1004,3482
"14842",33892,31,148
"14843",2568692,716,1876
"14869",6397459,1933,8764
"14893",2483551,1200,3618
"14905",13392,17,62
"14908",2879980,1085,3538
"14952",52092,33,150
"14960",13786,27,122
"14986",218330,93,306
"15016",3014213,1371,4310
"15024",240010,76,237
"15027",46196,18,69
"15041",13764,8,62
"15048",24852,10,57
"15070",65317,31,62
"15096",338245,141,639
"15249",98981,71,279
"15295",18744,9,88
"15304",4336793,1890,5148
"15323",36093,34,159
"15356",199831,78,277
"15370",673254,391,1318
"15376",924277,399,1313
"15380",45555,62,208
"15389",15225,6,87
"15401",15928,22,88
"15411",27912,35,227
"15412",326148,141,629
"15497",11214,7,14
"15607",18304,27,88
"15624",178224,102,416
"15841",3503,23,62
"15919",504424,250,940
"15991",12772,15,62
"16218",28320,29,177
"ABE",1361476,686,2276
"ABI",367666,742,2327
"ABQ",13544952,8417,19188
"ABR",172447,134,671
"ABY",127020,284,876
"ACK",93610,136,492
"ACT",143379,563,1611
"ACV",329750,429,1319
"ACY",2904937,1462,3571
"ADK",114432,21,96
"ADQ",116380,82,460
"AEX",1073735,1020,3146
"AGS",339122,763,2363
"AKN",18144,16,63
"ALB",5540598,3258,7460
"ALO",144612,206,618
"AMA",1687971,1554,4215
"ANC",22257519,6115,16001
"APN",113454,101,573
"ASE",2268475,1687,3561
"ATL",222091901,110754,346904
"ATW",811557,742,2849
"AUS",34619770,17446,42078
"AVL",789394,874,2747
"AVP",747556,452,1359
"AZO",267269,554,1846
"BDL",15820146,8039,18797
"BET",357504,212,896
"BFL",1745529,786,2636
"BGM",99792,66,264
"BGR",255168,109,368
"BHM",6445317,4884,12514
"BIL",1452941,908,2870
"BIS",1807964,1086,3455
"BJI",132733,106,667
"BLI",893185,168,711
"BMI",1131709,1037,2731
"BNA",31319294,18832,47568
"BOI",7401134,4610,11656
"BOS",105477415,41993,107851
"BPT",262710,366,973
"BQK",209026,277,879
"BQN",1824089,735,1343
"BRD",67338,91,590
"BRO",912726,669,2364
"BRW",272889,257,855
"BTM",238887,74,668
"BTR",2607626,2403,7168
"BTV",1400635,1085,2976
"BUF",10145215,6558,16829
"BUR",8586621,7135,18890
"BWI",65918984,34870,86085
"BZN",2424482,1242,3605
"CAE",2391822,1795,5148
"CAK",3431798,2237,6098
"CDC",126633,72,573
"CDV",123463,171,662
"CEC",57760,63,190
"CHA",1150026,1353,4204
"CHO",1042598,820,2204
"CHS",6496812,4141,11819
"CID",2800488,2413,6833
"CIU",174141,149,614
"CLD",55040,186,640
"CLE",24232928,12854,34580
"CLL",315953,630,2309
"CLT",73029285,29509,100322
"CMH",16259650,9565,24183
"CMI",470539,694,2115
"CMX",239575,193,667
"CNY",37904,23,206
"COD",234270,178,665
"COS",3888727,2709,6882
"COU",526860,567,1308
"CPR",481180,432,1772
"CRP",1192469,1739,4881
"CRW",1154860,778,2386
"CSG",88561,322,1067
"CVG",13915225,6980,20027
"CWA",300282,507,1420
"DAB",547054,504,1494
"DAL",40046231,24846,59703
"DAY",4210954,3100,8672
"DBQ",136416,287,928
"DCA",56606764,25151,73799
"DEN",171320205,77972,196010
"DFW",187985420,76151,239582
"DHN",214200,373,1260
"DIK",453077,187,937
"DLG",25333,9,77
"DLH",527022,498,1721
"DRO",926907,597,2068
"DSM",4426443,3213,8388
"DTW",76246590,34295,108398
"DVL",43658,134,526
"EAU",179146,194,668
"ECP",1686826,1451,4173
"EGE",1376098,564,1243
"EKO",106200,47,531
"ELM",828843,589,2052
"ELP",7635476,5267,11976
"ERI",271636,242,746
"ESC",175338,116,573
"EUG",2237103,1212,3631
"EVV",1321700,1155,3833
"EWN",248975,193,575
"EWR",110775845,44094,101830
"EYW",989090,541,1973
"FAI",2787263,797,2183
"FAR",2931007,1945,5693
"FAT",3663825,2393,7017
"FAY",540854,479,1634
"FCA",1487167,567,2024
"FLG",197540,391,1660
"FLL",77446617,31647,73599
"FNT",2706612,1697,4746
"FSD",2408555,1942,5329
"FSM",683734,732,1970
"FWA",1721424,1566,5262
"GCC",342429,236,995
"GCK",267448,236,662
"GEG",5727084,3676,9504
"GFK",203912,145,718
"GGG",90020,186,643
"GJT",1581181,839,3179
"GNV",801036,848,2682
"GPT",1436860,1102,3604
"GRB",1246293,1409,4883
"GRI",355674,210,634
"GRK",965767,1347,4033
"GRR",5082962,4089,10840
"GSO",3107802,2294,6734
"GSP",3010496,2325,6542
"GST",3157,24,77
"GTF",1164192,495,1966
"GTR",223407,251,927
"GUC",211175,213,495
"GUM",1269534,241,334
"HDN",617558,280,703
"HIB",127126,136,897
"HLN",758126,310,1434
"HNL",54902554,14676,43157
"HOB",286071,117,571
"HOU",37060660,22392,52041
"HPN",6633147,2940,7459
"HRL",874279,1019,3084
"HSV",1608186,1391,4522
"HYA",16268,19,83
"HYS",170795,153,573
"IAD",44028439,15412,34282
"IAG",317656,115,322
"IAH",120755534,53198,146683
"ICT",4539698,3050,8097
"IDA",681055,590,2247
"ILG",84390,40,98
"ILM",681194,528,1861
"IMT",105067,95,621
"IND",18540521,9814,25557
"INL",90565,132,574
"ISN",1674336,662,2542
"ISP",3262972,2077,4392
"ITH",12355,11,35
"ITO",1755521,1441,5723
"JAC",2286619,1451,3510
"JAN",2786816,2292,7098
"JAX",10502435,6880,18040
"JFK",135262706,36792,93809
"JLN",217782,265,666
"JMS",325520,208,814
"JNU",2046626,1164,4096
"KOA",11060531,3076,11113
"KTN",1064102,720,2320
"LAN",433331,497,1848
"LAR",66135,150,582
"LAS",132914385,54693,133198
"LAW",186200,428,1330
"LAX",243087516,81828,194696
"LBB",1804872,1744,4636
"LBE",1181002,540,1280
"LCH",367469,511,1859
"LEX",2420709,1747,5982
"LFT",1779078,1557,5147
"LGA",79388318,39635,99581
"LGB",6861706,2963,8778
"LIH",9757779,2818,10545
"LIT",5424905,4182,10417
"LNK",1265790,825,2637
"LRD",784497,620,2202
"LSE",306562,454,1646
"LWS",270607,63,587
"MAF",3283098,2752,7522
"MBS",353730,540,1720
"MCI",28274231,16013,38655
"MCO",105762669,44302,110980
"MDT",1860577,1173,3286
"MDW",64907312,33702,80884
"MEI",301493,301,908
"MEM",8207992,5614,14769
"MFE",1298462,1169,3407
"MFR",1305067,768,2471
"MGM",926412,1116,3171
"MHK",749684,576,1634
"MHT",4070887,2695,6292
"MIA",73485170,24567,69324
"MKE",20661884,11065,29833
"MKG",78706,185,667
"MLB",588744,471,1332
"MLI",1594022,1367,3777
"MLU",1030802,886,2962
"MMH",35978,48,156
"MOB",2069407,1609,5017
"MOT",988750,543,1850
"MQT",93289,120,305
"MRY",845688,815,2974
"MSN",3724882,2938,9129
"MSO",1326624,537,2077
"MSP",90654803,35993,112128
"MSY",28495630,15870,38802
"MTJ",595029,429,999
"MVY",26813,75,205
"MYR",2421874,1685,4830
"OAJ",453264,410,1136
"OAK",30111993,19150,42313
"OGG",25916572,5636,20638
"OKC",9599488,6743,16147
"OMA",10907163,6551,16752
"OME",256253,194,663
"ONT",9877779,7442,17979
"ORD",205450403,97990,285906
"ORF",5040186,3827,9375
"ORH",768868,148,668
"OTH",130256,117,275
"OTZ",346169,155,663
"PAH",227772,196,666
"PBG",349515,151,282
"PBI",20686733,9569,22574
"PDX",51346303,17636,47081
"PHF",644833,479,1264
"PHL",69867786,24973,66017
"PHX",141942264,54289,146812
"PIA",1766891,1404,4667
"PIB",39537,180,573
"PIH",98100,79,654
"PIT",17440699,9315,24121
"PLN",182736,175,752
"PNS",2874872,2421,6534
"PPG",278093,45,107
"PSC",1665206,760,2435
"PSE",1031721,393,751
"PSG",51128,228,664
"PSP",5731029,2837,8988
"PUB",28776,60,264
"PVD",8213747,4450,11059
"PWM",2539727,1774,4680
"RAP",1807828,1001,3269
"RDD",144673,217,727
"RDM",1305063,572,2153
"RDU",20323040,12681,31897
"RHI",145892,186,953
"RIC",8224167,5592,15351
"RKS",176488,190,690
"RNO",7520542,5442,13010
"ROA",949305,695,2283
"ROC",3731408,2913,7446
"ROW",423255,318,973
"RST",652855,707,2054
"RSW",26310726,10491,27349
"SAF",790020,531,1502
"SAN",68916889,29593,70207
"SAT",21302544,13465,29784
"SAV",4125379,2465,7539
"SBA",2411752,1669,6017
"SBN",1372517,1358,4452
"SBP",777155,868,3132
"SCC",456138,215,855
"SCE",438301,310,915
"SDF",5728492,3925,10199
"SEA",140473474,37875,110907
"SFO",177511379,65917,147966
"SGF",2881298,2328,6237
"SGU",627186,361,1778
"SHV",2086928,2087,6100
"SIT",350680,359,1342
"SJC",27835007,15026,38204
"SJT",372812,473,1628
"SJU",34042659,11015,24653
"SLC",71781647,28372,97193
"SMF",25666085,16002,37212
"SMX",122872,170,663
"SNA",29633625,14613,37195
"SPI",544548,535,1586
"SPS",139329,386,1233
"SRQ",2391711,1194,3370
"STC",32308,41,82
"STL",33684484,18497,46962
"STT",5365392,1689,4348
"STX",750928,368,938
"SUN",313473,263,959
"SUX",270320,215,620
"SWF",714915,282,690
"SYR",3057110,1988,5610
"TLH",1147877,1055,3193
"TOL",204693,275,961
"TPA",55164366,25990,63914
"TRI",437883,544,1929
"TTN",2124618,1148,2836
"TUL",7078183,5575,13970
"TUS",10645607,5892,15116
"TVC",671214,839,2758
"TWF",142625,101,815
"TXK",176656,310,976
"TYR",276466,696,2299
"TYS",3716477,2518,6964
"UST",123726,67,155
"VEL",27060,7,205
"VLD",194480,290,935
"VPS",2155638,1649,4868
"WRG",37516,214,664
"WYS",56784,27,208
"XNA",4913557,3392,9284
"YAK",136342,189,662
"YUM",300480,396,1878
